2024-07-24T09:39:11.082Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:44:16.271Z [32minfo[39m: API /api/user get hit successfully
2024-07-24T09:45:42.602Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:46:26.688Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:47:25.389Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:47:26.289Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:14.331Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:15.033Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:37.414Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:38.166Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:48:50.114Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:48:50.738Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:02.685Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:03.341Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:24.993Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:25.751Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:32.377Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:33.095Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:49:50.982Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:49:51.948Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:47.810Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:48.421Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:50:54.725Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:50:55.490Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:17.289Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:17.901Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:32.658Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:33.292Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:39.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:39.742Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:51:45.926Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:51:46.484Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:08.560Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:09.191Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:32.859Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:33.574Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:52:39.051Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:52:39.777Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:45.681Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:46.439Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:55:56.247Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:55:56.916Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:18.212Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:18.858Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:30.311Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:43.402Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:43.937Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:56:51.690Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:56:52.310Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:23.123Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:23.671Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:30.323Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:30.964Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:57:41.390Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:57:41.966Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:22.136Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:22.754Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:38.919Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:39.502Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:58:44.253Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:58:44.803Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:02.663Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:03.285Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:13.209Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:13.994Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:33.064Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:33.682Z [32minfo[39m: Connected to MongoDB
2024-07-24T09:59:46.796Z [32minfo[39m: Server is running on port 3000
2024-07-24T09:59:47.369Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:21.888Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:22.568Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:00:56.631Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:00:57.266Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:04.058Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:04.630Z [32minfo[39m: Connected to MongoDB
2024-07-24T10:01:28.112Z [32minfo[39m: Server is running on port 3000
2024-07-24T10:01:28.689Z [32minfo[39m: Connected to MongoDB
2024-07-25T05:12:10.992Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T05:12:56.014Z [32minfo[39m: API get/api/bus hit successfully
2024-07-25T05:13:01.715Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T05:13:04.421Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T05:15:12.942Z [32minfo[39m: Server is running on port 3000
2024-07-25T05:15:13.671Z [32minfo[39m: Connected to MongoDB
2024-07-25T05:35:15.420Z [32minfo[39m: Server is running on port 3000
2024-07-25T05:35:17.465Z [32minfo[39m: Connected to MongoDB
2024-07-25T05:46:34.458Z [32minfo[39m: Server is running on port 3000
2024-07-25T05:46:35.227Z [32minfo[39m: Connected to MongoDB
2024-07-25T05:48:11.024Z [32minfo[39m: Server is running on port 3000
2024-07-25T05:48:11.878Z [32minfo[39m: Connected to MongoDB
2024-07-25T05:49:01.643Z [32minfo[39m: Server is running on port 3000
2024-07-25T05:49:02.426Z [32minfo[39m: Connected to MongoDB
2024-07-25T05:53:42.874Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T05:53:42.888Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T05:53:42.940Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T05:55:33.905Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T05:55:33.911Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T05:55:33.979Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T05:56:01.811Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T05:56:01.814Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T05:56:01.851Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:00:23.942Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:00:24.756Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:04:45.161Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:04:46.705Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:04:54.625Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:05:14.945Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:05:16.402Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:05:34.681Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:05:35.671Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:06:07.003Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:06:08.164Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:11:10.632Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:11:11.603Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:11:11.655Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:11:11.859Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:11:11.883Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:11:13.687Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:11:15.903Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:16:48.227Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:16:48.230Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:16:48.311Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:17:44.757Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:17:44.760Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:17:44.847Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:20:05.357Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:20:05.371Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:20:05.949Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:20:07.042Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:20:07.057Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:20:07.235Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:20:29.476Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:20:29.480Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:20:49.138Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:20:49.141Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:20:55.195Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:20:55.198Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:01.264Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:01.338Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:05.368Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:05.413Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:11.089Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:11.098Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:25.482Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:25.497Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:39.589Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:39.608Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:21:51.982Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:22:22.244Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:25:25.890Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:25.905Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:30.925Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:30.932Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:37.690Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:37.692Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:39.765Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:39.772Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:41.166Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:41.171Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:43.497Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:25:43.507Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:27:07.484Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:27:07.487Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:27:13.067Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:27:13.072Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:27:30.697Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:27:30.709Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:28:49.712Z [32minfo[39m: API get/api/book hit successfully
2024-07-25T06:29:56.013Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:31:39.872Z [32minfo[39m: API post/api/book hit successfully
2024-07-25T06:31:59.376Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:31:59.403Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:31:59.420Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:32:05.643Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:32:05.653Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:32:05.670Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:32:06.780Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:32:06.786Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:32:06.809Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:32:08.176Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:32:08.192Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:32:08.210Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:32:10.684Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:32:11.230Z [32minfo[39m: API get/api/bus hit successfully
2024-07-25T06:32:13.330Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:32:15.636Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:32:17.371Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:32:17.382Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:32:17.402Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:34:43.551Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:34:59.572Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:36:07.905Z [32minfo[39m: API get/api/bus hit successfully
2024-07-25T06:36:44.280Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:39:59.301Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:39:59.919Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:40:48.690Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:40:49.480Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:44:30.218Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:44:30.954Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:45:30.070Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:45:30.671Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:46:30.295Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:46:31.088Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:46:52.662Z [32minfo[39m: Server is running on port 3000
2024-07-25T06:46:53.242Z [32minfo[39m: Connected to MongoDB
2024-07-25T06:47:42.496Z [32minfo[39m: API get/api/book hit successfully
2024-07-25T06:47:51.441Z [32minfo[39m: API delete/api/book/:id hit successfully
2024-07-25T06:48:39.291Z [32minfo[39m: API get/api/book hit successfully
2024-07-25T06:48:41.241Z [32minfo[39m: API get/api/book hit successfully
2024-07-25T06:48:51.937Z [32minfo[39m: API get/api/book hit successfully
2024-07-25T06:49:06.656Z [32minfo[39m: API post/api/book hit successfully
2024-07-25T06:49:16.871Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:49:24.692Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:49:33.667Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:50:08.292Z [32minfo[39m: API post/api/book hit successfully
2024-07-25T06:50:11.896Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:50:11.924Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:50:11.943Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:50:22.884Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:51:44.800Z [32minfo[39m: API post/api/book hit successfully
2024-07-25T06:51:54.912Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:52:08.097Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:52:08.112Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:52:08.127Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:52:58.051Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:52:58.059Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:52:58.078Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:53:08.402Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:53:08.415Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:53:08.437Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:53:14.362Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:53:14.370Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:53:14.391Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:55:33.257Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:55:33.282Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:55:33.288Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:55:35.772Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:55:35.788Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:55:35.800Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:55:50.219Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:55:50.229Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:55:50.245Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:55:59.712Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:55:59.733Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:55:59.755Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:01.381Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:01.392Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:56:01.408Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:19.206Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:19.230Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:56:19.238Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:27.320Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:27.330Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:56:27.350Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:36.180Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:36.190Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:56:36.210Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:54.002Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:56:54.010Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:56:54.043Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:57:22.384Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:57:22.396Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:57:22.414Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:57:28.361Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T06:57:28.375Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T06:57:28.395Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:05:30.353Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:05:30.388Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:05:30.413Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T07:05:39.479Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:05:39.489Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T07:05:39.507Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:06:54.407Z [32minfo[39m: API post/api/book hit successfully
2024-07-25T07:09:03.458Z [32minfo[39m: Server is running on port 3000
2024-07-25T07:09:04.011Z [32minfo[39m: Connected to MongoDB
2024-07-25T07:09:21.684Z [32minfo[39m: Server is running on port 3000
2024-07-25T07:09:22.355Z [32minfo[39m: Connected to MongoDB
2024-07-25T07:09:41.011Z [32minfo[39m: Server is running on port 3000
2024-07-25T07:09:41.868Z [32minfo[39m: Connected to MongoDB
2024-07-25T07:10:07.132Z [32minfo[39m: Server is running on port 3000
2024-07-25T07:12:27.127Z [32minfo[39m: Server is running on port 3000
2024-07-25T07:12:29.029Z [32minfo[39m: Connected to MongoDB
2024-07-25T07:12:34.283Z [32minfo[39m: API post/api/book hit successfully
2024-07-25T07:12:45.995Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T07:18:07.912Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:18:07.915Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:18:18.993Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:18:18.998Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:18:21.332Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:18:21.364Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:21:19.825Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:21:19.841Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:21:30.789Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:21:30.794Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:21:34.477Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:21:34.479Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:21:35.903Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:21:35.924Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:22:12.763Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:22:12.766Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:23:57.643Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:23:57.657Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:24:22.070Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:24:22.086Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:24:43.801Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:24:43.804Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:24:46.378Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:24:46.439Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:25:15.201Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:25:15.299Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:25:19.590Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T07:25:19.602Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:08:00.321Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T08:09:29.874Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:09:30.091Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T08:09:30.094Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:09:36.769Z [32minfo[39m: API get/api/bus hit successfully
2024-07-25T08:09:50.498Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:09:50.501Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:09:50.584Z [32minfo[39m: API get/api/bus hit successfully
2024-07-25T08:10:14.426Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T08:13:11.106Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:13:11.110Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:13:13.156Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:13:13.164Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:13:14.092Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:13:14.116Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:14:01.398Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:14:01.422Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:14:02.177Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:14:02.188Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:14:49.094Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:14:49.098Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:14:52.795Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:14:52.799Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:15:13.043Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:15:13.045Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:15:13.116Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T08:17:10.941Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:17:10.945Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:17:11.000Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T08:17:26.241Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:17:26.251Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:17:26.300Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T08:17:40.685Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:17:40.711Z [32minfo[39m: API get/api/user/:id hit successfully
2024-07-25T08:17:40.727Z [32minfo[39m: API get/api/bus/:id hit successfully
2024-07-25T08:27:20.710Z [32minfo[39m: Server is running on port 3000
2024-07-25T08:27:21.566Z [32minfo[39m: Connected to MongoDB
2024-07-25T08:27:44.767Z [32minfo[39m: Server is running on port 3000
2024-07-25T08:27:45.686Z [32minfo[39m: Connected to MongoDB
2024-07-25T08:27:54.121Z [32minfo[39m: Server is running on port 3000
2024-07-25T08:27:54.959Z [32minfo[39m: Connected to MongoDB
2024-07-25T08:27:55.180Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-25T08:27:55.368Z [32minfo[39m: API post/api/user/login hit successfully
2024-07-25T08:30:02.175Z [32minfo[39m: Server is running on port 3000
2024-07-25T08:30:14.956Z [32minfo[39m: Server is running on port 3000
2024-07-25T08:30:15.896Z [32minfo[39m: Connected to MongoDB
2024-07-25T08:30:22.017Z [32minfo[39m: Server is running on port 3000
2024-07-25T08:30:22.876Z [32minfo[39m: Connected to MongoDB
2024-07-25T08:30:27.283Z [32minfo[39m: Server is running on port 3000
2024-07-25T08:30:28.129Z [32minfo[39m: Connected to MongoDB
2024-07-25T08:45:02.657Z [32minfo[39m: Server is running on port 3000
2024-07-25T08:45:03.555Z [32minfo[39m: Connected to MongoDB
2024-07-25T08:50:56.744Z [32minfo[39m: API get/api/route/:id hit successfully
